strain	virus	assession	date	region	country
RsSHC014__KC881005	Severe acute respiratory syndrome-related coronavirus	KC881005	2011-04-17	china	China
WIV1__KF367457	Severe acute respiratory syndrome-related coronavirus	KF367457	2012-09-XX	china	China
YNLF_31C__KP886808	Severe acute respiratory syndrome-related coronavirus	KP886808	2013-05-23	china	China
YNLF_34C__KP886809	Severe acute respiratory syndrome-related coronavirus	KP886809	2013-05-23	china	China
LYRa11__KF569996	Severe acute respiratory syndrome-related coronavirus	KF569996	2011-XX-XX	china	China
A001__FJ959407	Severe acute respiratory syndrome-related coronavirus	FJ959407	20XX-XX-XX	china	China
Tor2/FP1-10851__JX163924	Severe acute respiratory syndrome-related coronavirus	JX163924	2010-02-05	north_america	USA
Tor2/FP1-10851__JX163927	Severe acute respiratory syndrome-related coronavirus	JX163927	2010-02-05	north_america	USA
Tor2/FP1-10895__JX163925	Severe acute respiratory syndrome-related coronavirus	JX163925	2010-02-05	north_america	USA
Tor2/FP1-10895__JX163928	Severe acute respiratory syndrome-related coronavirus	JX163928	2010-02-05	north_america	USA
Tor2/FP1-10912__JX163923	Severe acute respiratory syndrome-related coronavirus	JX163923	2010-02-10	north_america	USA
Tor2/FP1-10912__JX163926	Severe acute respiratory syndrome-related coronavirus	JX163926	2010-02-10	north_america	USA
UNKNOWN-CS079027__CS079027	Severe acute respiratory syndrome-related coronavirus	CS079027	20XX-XX-XX		
UNKNOWN-CS079028__CS079028	Severe acute respiratory syndrome-related coronavirus	CS079028	20XX-XX-XX		
UNKNOWN-CS079029__CS079029	Severe acute respiratory syndrome-related coronavirus	CS079029	20XX-XX-XX		
UNKNOWN-DJ059765__DJ059765	Severe acute respiratory syndrome-related coronavirus	DJ059765	20XX-XX-XX		
UNKNOWN-DL008527__DL008527	Severe acute respiratory syndrome-related coronavirus	DL008527	20XX-XX-XX		
UNKNOWN-DL476508__DL476508	Severe acute respiratory syndrome-related coronavirus	DL476508	20XX-XX-XX		
UNKNOWN-FV537213__FV537213	Severe acute respiratory syndrome-related coronavirus	FV537213	20XX-XX-XX		
UNKNOWN-HW269828__HW269828	Severe acute respiratory syndrome-related coronavirus	HW269828	20XX-XX-XX		
UNKNOWN-HW375992__HW375992	Severe acute respiratory syndrome-related coronavirus	HW375992	20XX-XX-XX		
ExoN1mutant__FJ882926	Severe acute respiratory syndrome-related coronavirus	FJ882926	2007-09-22	north_america	USA
ExoN1mutant__FJ882928	Severe acute respiratory syndrome-related coronavirus	FJ882928	2007-08-28	north_america	USA
ExoN1mutant__FJ882929	Severe acute respiratory syndrome-related coronavirus	FJ882929	2008-03-28	north_america	USA
ExoN1mutant__FJ882930	Severe acute respiratory syndrome-related coronavirus	FJ882930	2007-09-22	north_america	USA
ExoN1mutant__FJ882931	Severe acute respiratory syndrome-related coronavirus	FJ882931	2008-03-28	north_america	USA
ExoN1mutant__FJ882940	Severe acute respiratory syndrome-related coronavirus	FJ882940	2008-08-06	north_america	USA
ExoN1mutant__FJ882941	Severe acute respiratory syndrome-related coronavirus	FJ882941	2008-03-28	north_america	USA
ExoN1mutant__FJ882944	Severe acute respiratory syndrome-related coronavirus	FJ882944	2008-03-28	north_america	USA
ExoN1mutant__FJ882950	Severe acute respiratory syndrome-related coronavirus	FJ882950	2008-08-06	north_america	USA
ExoN1mutant__FJ882954	Severe acute respiratory syndrome-related coronavirus	FJ882954	2008-08-06	north_america	USA
ExoN1mutant__FJ882955	Severe acute respiratory syndrome-related coronavirus	FJ882955	2008-03-28	north_america	USA
ExoN1mutant__FJ882956	Severe acute respiratory syndrome-related coronavirus	FJ882956	2008-08-06	north_america	USA
ExoN1mutant__FJ882960	Severe acute respiratory syndrome-related coronavirus	FJ882960	2008-08-06	north_america	USA
ExoN1mutant__JF292922	Severe acute respiratory syndrome-related coronavirus	JF292922	2009-03-18	north_america	USA
ExoN1mutant__JX162087	Severe acute respiratory syndrome-related coronavirus	JX162087	2009-01-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c13P1/2009__KF514406	Severe acute respiratory syndrome-related coronavirus	KF514406	2009-03-18	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c13P10/2009__KF514411	Severe acute respiratory syndrome-related coronavirus	KF514411	2009-05-19	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c13P20/2009__KF514412	Severe acute respiratory syndrome-related coronavirus	KF514412	2009-07-08	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.10P20/2010__KF514393	Severe acute respiratory syndrome-related coronavirus	KF514393	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.1P20/2010__KF514403	Severe acute respiratory syndrome-related coronavirus	KF514403	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.2P20/2010__KF514405	Severe acute respiratory syndrome-related coronavirus	KF514405	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.3P20/2010__KF514417	Severe acute respiratory syndrome-related coronavirus	KF514417	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.4P20/2010__KF514390	Severe acute respiratory syndrome-related coronavirus	KF514390	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.5P20/2010__KF514401	Severe acute respiratory syndrome-related coronavirus	KF514401	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.6P20/2010__KF514402	Severe acute respiratory syndrome-related coronavirus	KF514402	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.7P20/2010__KF514407	Severe acute respiratory syndrome-related coronavirus	KF514407	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.8P20/2010__KF514416	Severe acute respiratory syndrome-related coronavirus	KF514416	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5.9P20/2010__KF514391	Severe acute respiratory syndrome-related coronavirus	KF514391	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5P10/2009__KF514420	Severe acute respiratory syndrome-related coronavirus	KF514420	2009-05-19	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c5P20/2009__KF514414	Severe acute respiratory syndrome-related coronavirus	KF514414	2009-07-08	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c8P1/2009__KF514395	Severe acute respiratory syndrome-related coronavirus	KF514395	2009-03-18	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c8P10/2009__KF514389	Severe acute respiratory syndrome-related coronavirus	KF514389	2009-05-19	north_america	USA
SARS/VeroE6_lab/USA/ExoN1_c8P20/2009__KF514410	Severe acute respiratory syndrome-related coronavirus	KF514410	2009-07-08	north_america	USA
HKU-39849__GU553363	Severe acute respiratory syndrome-related coronavirus	GU553363	2003-06-07	china	China
HKU-39849__GU553364	Severe acute respiratory syndrome-related coronavirus	GU553364	2003-06-07	china	China
HKU-39849__GU553365	Severe acute respiratory syndrome-related coronavirus	GU553365	2007-12-05	north_america	USA
HKU-39849__JQ316196	Severe acute respiratory syndrome-related coronavirus	JQ316196	2003-04-16	europe	United_Kingdom
recSARS-CoVHKU-39849__JN854286	Severe acute respiratory syndrome-related coronavirus	JN854286	2003-04-16	europe	United_Kingdom
MA15__FJ882945	Severe acute respiratory syndrome-related coronavirus	FJ882945	2008-11-25	north_america	USA
MA15__FJ882948	Severe acute respiratory syndrome-related coronavirus	FJ882948	2008-11-25	north_america	USA
MA15__FJ882952	Severe acute respiratory syndrome-related coronavirus	FJ882952	2008-11-25	north_america	USA
MA15__FJ882957	Severe acute respiratory syndrome-related coronavirus	FJ882957	2008-11-25	north_america	USA
MA15__FJ882958	Severe acute respiratory syndrome-related coronavirus	FJ882958	2008-11-25	north_america	USA
MA15__FJ882961	Severe acute respiratory syndrome-related coronavirus	FJ882961	2008-11-25	north_america	USA
MA15__HQ890541	Severe acute respiratory syndrome-related coronavirus	HQ890541	2008-10-08	north_america	USA
MA15__HQ890542	Severe acute respiratory syndrome-related coronavirus	HQ890542	2008-09-17	north_america	USA
MA15__HQ890543	Severe acute respiratory syndrome-related coronavirus	HQ890543	2008-09-17	north_america	USA
MA15__HQ890544	Severe acute respiratory syndrome-related coronavirus	HQ890544	2008-09-17	north_america	USA
MA15__HQ890545	Severe acute respiratory syndrome-related coronavirus	HQ890545	2008-09-17	north_america	USA
MA15__HQ890546	Severe acute respiratory syndrome-related coronavirus	HQ890546	2008-09-17	north_america	USA
MA15__JF292907	Severe acute respiratory syndrome-related coronavirus	JF292907	2008-08-10	north_america	USA
MA15__JF292908	Severe acute respiratory syndrome-related coronavirus	JF292908	2008-08-10	north_america	USA
MA15__JF292909	Severe acute respiratory syndrome-related coronavirus	JF292909	2008-08-10	north_america	USA
MA15__JF292910	Severe acute respiratory syndrome-related coronavirus	JF292910	2008-08-10	north_america	USA
MA15__JF292911	Severe acute respiratory syndrome-related coronavirus	JF292911	2008-10-10	north_america	USA
MA15__JF292912	Severe acute respiratory syndrome-related coronavirus	JF292912	2008-10-10	north_america	USA
MA15__JF292913	Severe acute respiratory syndrome-related coronavirus	JF292913	2008-10-10	north_america	USA
MA15__JF292914	Severe acute respiratory syndrome-related coronavirus	JF292914	2008-10-10	north_america	USA
MA15__JF292915	Severe acute respiratory syndrome-related coronavirus	JF292915	2008-10-10	north_america	USA
MA15__JF292916	Severe acute respiratory syndrome-related coronavirus	JF292916	2008-09-19	north_america	USA
MA15__JF292917	Severe acute respiratory syndrome-related coronavirus	JF292917	2008-09-19	north_america	USA
MA15__JF292918	Severe acute respiratory syndrome-related coronavirus	JF292918	2008-09-19	north_america	USA
MA15__JF292919	Severe acute respiratory syndrome-related coronavirus	JF292919	2008-09-19	north_america	USA
MA15__JF292920	Severe acute respiratory syndrome-related coronavirus	JF292920	2008-09-19	north_america	USA
MA15ExoN1mutant__FJ882942	Severe acute respiratory syndrome-related coronavirus	FJ882942	2008-11-26	north_america	USA
MA15ExoN1mutant__FJ882943	Severe acute respiratory syndrome-related coronavirus	FJ882943	2008-11-21	north_america	USA
MA15ExoN1mutant__FJ882951	Severe acute respiratory syndrome-related coronavirus	FJ882951	2008-11-26	north_america	USA
MA15ExoN1mutant__FJ882953	Severe acute respiratory syndrome-related coronavirus	FJ882953	2008-11-26	north_america	USA
MA15ExoN1mutant__FJ882959	Severe acute respiratory syndrome-related coronavirus	FJ882959	2008-11-26	north_america	USA
MA15ExoN1mutant__FJ882962	Severe acute respiratory syndrome-related coronavirus	FJ882962	2008-12-18	north_america	USA
MA15ExoN1mutant__HQ890526	Severe acute respiratory syndrome-related coronavirus	HQ890526	2008-10-08	north_america	USA
MA15ExoN1mutant__HQ890527	Severe acute respiratory syndrome-related coronavirus	HQ890527	2008-10-08	north_america	USA
MA15ExoN1mutant__HQ890528	Severe acute respiratory syndrome-related coronavirus	HQ890528	2008-10-08	north_america	USA
MA15ExoN1mutant__HQ890529	Severe acute respiratory syndrome-related coronavirus	HQ890529	2008-10-08	north_america	USA
MA15ExoN1mutant__HQ890530	Severe acute respiratory syndrome-related coronavirus	HQ890530	2008-10-08	north_america	USA
MA15ExoN1mutant__HQ890531	Severe acute respiratory syndrome-related coronavirus	HQ890531	2008-10-10	north_america	USA
MA15ExoN1mutant__HQ890532	Severe acute respiratory syndrome-related coronavirus	HQ890532	2008-10-10	north_america	USA
MA15ExoN1mutant__HQ890533	Severe acute respiratory syndrome-related coronavirus	HQ890533	2008-10-10	north_america	USA
MA15ExoN1mutant__HQ890534	Severe acute respiratory syndrome-related coronavirus	HQ890534	2008-09-17	north_america	USA
MA15ExoN1mutant__HQ890535	Severe acute respiratory syndrome-related coronavirus	HQ890535	2008-09-17	north_america	USA
MA15ExoN1mutant__HQ890536	Severe acute respiratory syndrome-related coronavirus	HQ890536	2008-09-17	north_america	USA
MA15ExoN1mutant__HQ890537	Severe acute respiratory syndrome-related coronavirus	HQ890537	2008-09-17	north_america	USA
MA15ExoN1mutant__HQ890538	Severe acute respiratory syndrome-related coronavirus	HQ890538	2008-09-17	north_america	USA
MA15ExoN1mutant__HQ890539	Severe acute respiratory syndrome-related coronavirus	HQ890539	2008-09-18	north_america	USA
MA15ExoN1mutant__HQ890540	Severe acute respiratory syndrome-related coronavirus	HQ890540	2008-09-18	north_america	USA
MA15ExoN1mutant__JF292902	Severe acute respiratory syndrome-related coronavirus	JF292902	2008-10-10	north_america	USA
MA15ExoN1mutant__JF292903	Severe acute respiratory syndrome-related coronavirus	JF292903	2008-10-10	north_america	USA
MA15ExoN1mutant__JF292904	Severe acute respiratory syndrome-related coronavirus	JF292904	2008-09-18	north_america	USA
MA15ExoN1mutant__JF292905	Severe acute respiratory syndrome-related coronavirus	JF292905	2008-09-18	north_america	USA
MA15ExoN1mutant__JF292906	Severe acute respiratory syndrome-related coronavirus	JF292906	2008-09-18	north_america	USA
Rs672__FJ588686	Severe acute respiratory syndrome-related coronavirus	FJ588686	2006-XX-XX	china	China
TC1__AY338174	Severe acute respiratory syndrome-related coronavirus	AY338174	20XX-XX-XX	china	Taiwan
TC2__AY338175	Severe acute respiratory syndrome-related coronavirus	AY338175	20XX-XX-XX	china	Taiwan
TC3__AY348314	Severe acute respiratory syndrome-related coronavirus	AY348314	20XX-XX-XX	china	Taiwan
UNKNOWN-DJ066921__DJ066921	Severe acute respiratory syndrome-related coronavirus	DJ066921	20XX-XX-XX		
Urbani__AY278741	Severe acute respiratory syndrome-related coronavirus	AY278741	20XX-XX-XX		
Urbani__MK062179	Severe acute respiratory syndrome-related coronavirus	MK062179	2017-05-27	north_america	USA
Urbani__MK062180	Severe acute respiratory syndrome-related coronavirus	MK062180	2017-05-28	north_america	USA
Urbani__MK062181	Severe acute respiratory syndrome-related coronavirus	MK062181	2017-05-29	north_america	USA
Urbani__MK062182	Severe acute respiratory syndrome-related coronavirus	MK062182	2017-05-30	north_america	USA
Urbani__MK062183	Severe acute respiratory syndrome-related coronavirus	MK062183	2017-05-31	north_america	USA
Urbani__MK062184	Severe acute respiratory syndrome-related coronavirus	MK062184	2017-06-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.10P20/2010__KF514398	Severe acute respiratory syndrome-related coronavirus	KF514398	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.1P20/2010__KF514399	Severe acute respiratory syndrome-related coronavirus	KF514399	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.2P20/2010__KF514421	Severe acute respiratory syndrome-related coronavirus	KF514421	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.3P20/2010__KF514422	Severe acute respiratory syndrome-related coronavirus	KF514422	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.4P20/2010__KF514392	Severe acute respiratory syndrome-related coronavirus	KF514392	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.5P20/2010__KF514388	Severe acute respiratory syndrome-related coronavirus	KF514388	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.6P20/2010__KF514413	Severe acute respiratory syndrome-related coronavirus	KF514413	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.7P20/2010__KF514415	Severe acute respiratory syndrome-related coronavirus	KF514415	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.8P20/2010__KF514400	Severe acute respiratory syndrome-related coronavirus	KF514400	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1.9P20/2010__KF514404	Severe acute respiratory syndrome-related coronavirus	KF514404	2010-10-01	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1P10/2009__KF514419	Severe acute respiratory syndrome-related coronavirus	KF514419	2009-05-19	north_america	USA
SARS/VeroE6_lab/USA/WTic_c1P20/2009__KF514394	Severe acute respiratory syndrome-related coronavirus	KF514394	2009-07-08	north_america	USA
SARS/VeroE6_lab/USA/WTic_c2P1/2009__KF514408	Severe acute respiratory syndrome-related coronavirus	KF514408	2009-03-18	north_america	USA
SARS/VeroE6_lab/USA/WTic_c2P10/2009__KF514397	Severe acute respiratory syndrome-related coronavirus	KF514397	2009-05-19	north_america	USA
SARS/VeroE6_lab/USA/WTic_c2P20/2009__KF514409	Severe acute respiratory syndrome-related coronavirus	KF514409	2009-07-08	north_america	USA
SARS/VeroE6_lab/USA/WTic_c3P1/2009__KF514418	Severe acute respiratory syndrome-related coronavirus	KF514418	2009-03-18	north_america	USA
SARS/VeroE6_lab/USA/WTic_c3P10/2009__KF514396	Severe acute respiratory syndrome-related coronavirus	KF514396	2009-05-19	north_america	USA
SARS/VeroE6_lab/USA/WTic_c3P20/2009__KF514423	Severe acute respiratory syndrome-related coronavirus	KF514423	2009-07-08	north_america	USA
WTic__JF292921	Severe acute respiratory syndrome-related coronavirus	JF292921	2009-03-18	north_america	USA
wtic-MB__FJ882927	Severe acute respiratory syndrome-related coronavirus	FJ882927	2007-09-26	north_america	USA
wtic-MB__FJ882932	Severe acute respiratory syndrome-related coronavirus	FJ882932	2008-03-28	north_america	USA
wtic-MB__FJ882933	Severe acute respiratory syndrome-related coronavirus	FJ882933	2008-03-28	north_america	USA
wtic-MB__FJ882934	Severe acute respiratory syndrome-related coronavirus	FJ882934	2008-03-28	north_america	USA
wtic-MB__FJ882935	Severe acute respiratory syndrome-related coronavirus	FJ882935	2008-03-28	north_america	USA
wtic-MB__FJ882936	Severe acute respiratory syndrome-related coronavirus	FJ882936	2008-03-28	north_america	USA
wtic-MB__FJ882937	Severe acute respiratory syndrome-related coronavirus	FJ882937	2008-03-28	north_america	USA
wtic-MB__FJ882938	Severe acute respiratory syndrome-related coronavirus	FJ882938	2007-09-22	north_america	USA
wtic-MB__FJ882939	Severe acute respiratory syndrome-related coronavirus	FJ882939	2008-03-28	north_america	USA
wtic-MB__FJ882946	Severe acute respiratory syndrome-related coronavirus	FJ882946	2008-03-28	north_america	USA
wtic-MB__FJ882947	Severe acute respiratory syndrome-related coronavirus	FJ882947	2008-03-28	north_america	USA
wtic-MB__FJ882949	Severe acute respiratory syndrome-related coronavirus	FJ882949	2008-03-28	north_america	USA
BtKY72__KY352407	Severe acute respiratory syndrome-related coronavirus	KY352407	2007-08-XX	africa	Kenya
Tor2__AY274119	Severe acute respiratory syndrome-related coronavirus	AY274119	20XX-XX-XX	north_america	Canada
